Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EmployeeValueScore,ReplacementDifficulty,FinancialLoss,AttritionProbability,CriticalityScore,CriticalityLevel
29,2,341,2,1,3,3,2,0,48,2,1,8,3,0,2800,23522,6,1,19,3,3,3,5,3,3,3,2,0,2,81.8,50,316800,0.3573591407559481,4630.34526987171,Medium
31,2,330,1,22,4,3,4,1,98,3,2,4,3,1,6179,21057,1,1,15,3,4,2,10,3,2,10,2,6,7,116.179,120,1037074,0.2110249863527695,30510.72357973072,Critical
45,2,1457,1,7,3,3,1,0,83,3,1,6,3,1,4477,20100,4,1,19,3,3,1,7,2,2,3,2,0,2,83.477,56,326862,0.18514183269292958,2828.9407537117822,Medium
40,0,1142,1,8,2,1,4,1,72,3,2,0,4,0,4069,8841,3,1,18,3,3,0,8,2,3,2,2,2,2,90.069,74,224414,0.11659879941384732,1744.0184944482312,Low
28,2,857,1,10,3,4,3,0,59,3,2,6,3,2,3660,7909,3,0,13,3,4,0,10,4,4,8,7,1,7,107.66,110,821960,0.014444931077731924,1406.0903190047245,Low
25,2,891,2,4,2,1,2,0,99,2,2,7,4,2,4487,12090,1,1,11,3,2,0,5,3,3,5,4,1,3,99.487,80,526922,0.5810984141026009,24369.82125623836,Critical
42,2,855,1,12,3,3,2,1,57,3,1,2,2,0,2766,8952,8,0,22,4,2,3,7,6,2,5,3,0,4,107.766,66,516596,0.08281056095610526,3042.723330032298,Medium
51,1,1150,1,8,4,1,1,1,53,1,3,4,4,2,10650,25150,2,0,15,3,4,0,18,2,3,4,2,0,3,112.65,134,463900,0.039052179349243876,2734.6745070232437,Medium
35,2,882,2,3,4,1,4,1,92,3,3,7,4,0,7823,6812,6,0,13,3,2,1,12,2,3,10,9,0,8,127.823,146,1046938,0.00825418095037887,1612.7119749081742,Low
41,2,1360,1,12,3,5,2,0,49,3,5,5,3,1,19545,16280,1,0,12,3,4,0,23,0,3,22,15,15,8,195.545,279,2317270,0.010493219857787563,13265.88813005467,Critical
35,2,819,1,18,5,1,2,1,48,4,2,6,1,1,5208,26312,1,0,11,3,4,0,16,2,3,16,15,1,10,133.208,168,1631248,0.011995926893138371,4379.1860046436905,Medium
48,2,969,1,2,2,5,4,1,76,4,1,2,2,2,2559,16620,5,0,11,3,3,0,7,4,2,1,0,0,0,75.559,46,115354,0.07575447319029414,303.7281006105761,Low
45,2,252,1,2,3,1,2,0,95,2,1,6,3,2,2274,6153,1,0,14,3,4,0,1,3,3,1,0,0,0,75.274,28,113644,0.1017282493616986,243.66385355235613,Low
49,2,174,2,8,4,5,4,1,56,2,4,7,2,1,13120,11879,6,0,17,3,2,1,22,3,3,9,8,2,3,140.12,191,978720,0.025250123167796255,6613.86704009578,Medium
34,2,546,1,10,3,1,2,1,83,3,1,2,2,0,2008,6896,1,0,14,3,2,2,1,3,3,1,0,1,0,75.008,28,112048,0.15136425440643111,356.19929207119776,Low
33,1,1076,1,3,3,1,1,1,70,3,1,6,1,2,3348,3164,1,1,11,3,1,0,10,3,3,10,8,9,7,103.348,100,1020088,0.7466973974364016,78719.86721493384,Critical
37,2,397,1,7,4,3,1,1,30,3,3,5,3,2,13664,25258,4,0,13,3,1,0,16,3,4,5,2,0,2,118.664,133,581984,0.09919698845698492,9111.296030647865,Critical
27,2,954,2,9,3,2,4,1,44,3,2,7,4,2,4105,5099,1,0,14,3,1,0,7,5,3,7,7,0,7,105.105,96,724630,0.035054247801445365,2563.0175031497283,Medium
30,2,853,1,7,4,1,3,1,49,3,2,2,3,0,3491,11309,1,0,13,3,1,3,10,4,2,10,7,8,9,113.491,120,1020946,0.03363627442152445,4676.848779386843,Medium
31,0,335,1,9,2,3,3,1,46,2,1,6,1,2,2321,10322,0,1,22,4,1,0,4,0,3,3,2,1,2,101.321,47,313926,0.8309205846104561,12421.788480054014,Critical
51,2,313,1,3,3,3,4,0,98,3,4,0,2,2,13734,7192,3,0,18,3,3,0,21,6,3,7,7,1,0,134.734,178,782404,0.005606813148247701,1052.0693074103679,Low
24,2,477,1,24,3,3,4,1,49,3,1,2,2,2,3597,6409,8,0,22,4,4,0,6,2,3,4,3,1,2,105.597,58,421582,0.5179856202905181,13374.554877048164,Critical
43,2,1034,2,16,3,2,4,0,80,3,4,3,4,1,16064,7744,5,1,22,4,3,1,22,3,3,17,13,1,9,187.064,231,1796384,0.013657095181599138,10601.314315299152,Critical
56,2,1443,2,11,5,2,4,0,89,2,2,7,1,1,5380,20328,4,0,16,3,3,1,6,3,3,0,0,0,0,85.38,58,32280,0.05755717344748176,92.00620725419444,Low
30,2,241,1,7,3,3,2,1,48,2,1,6,2,1,2141,5348,1,0,12,3,2,1,6,3,2,6,4,1,1,90.141,68,612846,0.2915133979971916,10950.681810802871,Critical
34,2,1480,2,4,3,1,3,1,64,3,3,7,4,1,9713,24444,2,1,13,3,4,3,9,3,3,5,3,1,0,114.713,112,558278,0.058864378104969986,4222.15073942443,Medium
23,2,160,1,4,1,3,3,0,51,3,1,2,2,2,3295,12862,1,0,13,3,3,0,3,3,1,3,2,1,2,82.295,44,319770,0.35096568501616277,4063.7641922453417,Medium
35,1,146,1,2,4,3,1,1,79,2,1,6,4,2,4930,13970,0,1,14,3,3,0,6,2,4,5,4,1,4,89.93,63,529580,0.32602447155157216,9781.983316482452,Critical
39,2,1431,1,1,4,3,3,0,96,3,1,2,3,0,2232,15417,7,0,14,3,3,3,7,1,3,3,2,1,2,81.232,56,313392,0.022512559491649018,320.94303303048696,Low
28,2,304,2,9,4,1,2,1,92,3,2,7,4,2,5253,20750,1,0,16,3,4,0,7,1,3,7,5,0,7,106.253,96,731518,0.07759777438496375,5790.108690504992,Medium
33,1,430,2,7,3,3,4,1,54,3,2,7,1,1,4373,17456,0,0,14,3,1,2,5,2,3,4,3,0,3,96.373,75,426238,0.0834445264832968,2570.7903537566503,Medium
26,1,1096,1,6,3,4,3,1,61,4,1,2,4,1,2544,7102,0,0,18,3,1,1,8,3,3,7,7,7,7,93.544,79,715264,0.025401769311534848,1342.6826055730244,Low
38,2,345,2,10,2,1,1,0,100,3,2,7,4,1,5343,5982,1,0,11,3,3,1,10,1,3,10,7,1,9,115.343,120,1032058,0.02930600625225563,4186.327798754684,Medium
35,2,1402,2,28,4,1,2,0,98,2,1,8,3,1,2430,26204,0,0,23,4,1,2,6,5,3,5,3,4,2,107.43,63,514580,0.19669756098485797,6850.432676417729,Medium
35,2,1258,1,1,4,1,4,0,40,4,1,6,3,2,2506,13301,3,0,13,3,3,0,7,0,3,2,2,2,2,78.506,51,215036,0.03630233629395517,312.5494756199467,Low
37,2,1225,1,10,2,1,4,1,80,4,1,6,4,2,4680,15232,3,0,17,3,1,0,4,2,3,1,0,0,0,77.68,37,128080,0.04737705846706819,174.4055707426381,Low
40,2,302,1,6,3,1,2,0,75,3,4,4,3,2,13237,20364,7,0,15,3,3,0,22,3,3,20,6,5,13,173.237,246,2079422,0.027965999634985028,24782.70706519926,Critical
31,2,542,2,20,3,1,2,0,71,1,2,7,3,1,4559,24788,3,1,11,3,3,1,4,2,3,2,2,2,2,90.559,62,227354,0.8475553023053393,10819.170185246778,Critical
29,2,657,1,27,3,3,2,0,66,3,2,0,3,1,4335,25549,4,0,12,3,1,1,11,3,2,8,7,1,1,108.335,113,826010,0.3321727315773593,33588.956668313345,Critical
59,2,326,2,3,3,1,3,0,48,2,2,7,4,2,5171,16490,5,0,17,3,4,0,13,2,3,6,1,0,5,103.171,109,631026,0.032906425815348445,2335.1356004872696,Medium
32,2,601,2,7,5,2,4,1,97,3,2,7,4,1,9204,23343,4,0,12,3,3,1,7,3,2,4,3,0,3,101.204,81,455224,0.049212775093211966,1836.4778847531436,Low
33,2,267,1,21,3,3,2,1,79,4,1,2,2,1,2028,13637,1,0,18,3,4,3,14,6,3,14,11,2,13,114.028,132,1412168,0.004410216559135487,937.414614346323,Low
27,2,894,1,9,3,3,4,0,99,3,1,6,2,2,2279,11781,1,0,16,3,4,0,7,2,2,7,7,0,3,93.279,76,713674,0.0375484436990139,1899.7186669089608,Low
43,0,343,1,9,3,1,1,1,52,3,1,6,3,2,2438,24978,4,0,13,3,3,0,7,2,2,3,2,1,2,81.438,56,314628,0.3297075533840556,4730.874123643411,Medium
34,2,628,1,8,3,3,2,1,82,4,2,2,3,1,4404,10228,2,0,12,3,1,0,6,3,4,4,3,1,2,96.404,78,426424,0.07840456136084295,2514.0425619619864,Medium
37,2,1239,0,8,2,4,3,1,89,3,2,1,2,0,4071,12832,2,0,13,3,3,0,19,4,2,10,0,4,7,114.071,147,1024426,0.017593550443921805,3022.224114004182,Medium
36,1,1195,1,11,3,1,2,1,95,2,2,4,2,2,6499,22656,1,0,13,3,3,0,6,3,3,6,5,0,3,104.499,88,638994,0.12332084387115609,7246.496300093572,Medium
26,2,920,0,20,2,3,4,0,69,3,1,1,2,1,2148,6889,0,1,11,3,3,0,6,3,3,5,1,1,4,87.148,63,512888,0.2113063644947536,5950.220917002587,Medium
41,2,1283,1,5,5,3,2,1,90,4,1,6,3,1,2127,5561,2,1,12,3,1,0,7,5,2,4,2,0,3,84.127,61,412762,0.19696054990262615,4171.998977692785,Medium
32,0,862,2,2,1,1,3,0,76,3,1,8,1,0,2827,14947,1,0,12,3,3,3,1,3,3,1,0,0,0,75.827,28,116962,0.0548911787403557,136.31048035941456,Low
35,2,1146,0,26,4,1,3,0,31,3,3,1,4,2,8837,16642,1,1,16,3,3,0,9,2,3,9,0,1,7,125.837,132,953022,0.11537255792904588,18263.65668894679,Critical
39,2,1329,2,4,4,1,4,0,47,2,2,7,3,1,5902,14590,4,0,14,3,3,1,17,1,4,15,11,5,9,130.902,166,1535412,0.012793515253173097,4268.440105656822,Medium
59,2,1429,1,18,4,3,4,1,67,3,3,4,4,2,10512,20002,6,0,12,3,4,0,25,6,2,9,7,5,4,127.512,180,963072,0.006788466874394327,1500.5622699353955,Low
29,2,1082,1,9,4,3,4,0,43,3,1,2,3,1,2974,25412,9,0,17,3,3,1,9,2,3,5,3,1,2,87.974,72,517844,0.10895749288420624,3573.904024503914,Medium
34,2,1031,1,6,4,1,3,0,45,2,2,6,2,0,4505,15000,6,0,15,3,3,1,12,3,3,1,0,0,0,87.505,81,127030,0.06458094916252813,581.4717363315049,Low
45,2,556,1,25,2,1,2,0,93,2,2,4,4,1,5906,23888,0,0,13,3,4,2,10,2,2,9,8,3,8,112.906,115,935436,0.015744710381970433,1912.333433609729,Low
49,2,1490,1,7,4,1,3,1,35,3,3,0,2,0,10466,20948,3,0,14,3,2,2,29,3,3,8,7,0,7,124.466,187,862796,0.0018832365919244987,378.1859117018353,Low
38,2,119,2,3,3,1,1,1,76,3,3,7,3,0,10609,9647,0,0,12,3,3,2,17,6,2,16,10,5,13,148.609,191,1663654,0.007356398206421105,3473.8152502951843,Medium
31,2,311,1,20,3,1,2,1,89,3,2,2,3,0,4197,18624,1,0,11,3,1,1,10,2,3,10,8,0,2,114.197,120,1025182,0.10286082909037705,14450.635075894521,Critical
30,0,111,1,9,3,3,3,1,66,3,2,2,1,0,3072,11012,1,0,11,3,3,2,12,4,3,12,9,6,10,119.072,136,1218432,0.032895019853119725,6490.527674600546,Medium
33,0,1283,2,2,3,2,4,0,62,3,2,7,2,2,5147,10697,8,0,15,3,4,0,13,2,2,11,7,1,7,118.147,134,1130882,0.07843053415806707,14042.032090533368,Critical
26,1,342,1,2,3,1,1,1,57,3,1,6,1,1,2042,15346,6,1,14,3,2,1,6,2,3,3,2,1,2,81.042,53,312252,0.8439156194687667,11318.536445853442,Critical
58,2,147,1,23,4,3,4,0,94,3,3,0,4,1,10312,3465,1,0,12,3,4,1,40,3,2,40,10,15,6,220.312,380,4061872,0.018579901448168124,63181.71195797464,Critical
53,2,1282,1,5,3,4,3,0,58,3,5,3,3,0,19094,10735,4,0,11,3,4,1,26,3,2,14,13,4,8,171.094,248,1514564,0.0005175583146661909,332.6085281085899,Low
27,2,511,2,2,2,3,1,0,89,4,2,7,3,2,6500,26997,0,0,14,3,2,0,9,5,2,8,7,0,7,110.5,107,839000,0.04605407807048467,4568.526089436891,Medium
40,2,369,1,8,2,1,2,0,92,3,2,4,1,1,6516,5041,2,1,16,3,2,1,18,3,3,1,0,0,0,89.516,99,139096,0.24751398658695795,3051.056489179504,Medium
38,2,1495,1,10,3,3,3,0,76,3,2,0,3,1,9824,22174,3,0,19,3,3,1,18,4,3,1,0,0,0,92.824,99,158944,0.012972320086139579,189.4773352434272,Low
44,2,1376,0,1,2,3,2,1,91,2,3,1,1,1,10482,2326,9,0,14,3,4,1,24,1,3,20,6,3,6,160.482,232,2062892,0.03538989160446662,27181.288307124578,Critical
41,0,509,1,2,4,4,1,0,62,2,2,0,3,2,6811,2112,2,1,17,3,1,0,10,3,3,8,7,0,7,110.811,110,840866,0.3390903842795053,34755.04267709381,Critical
37,1,1278,2,1,4,3,3,1,31,1,2,7,4,0,9525,7677,1,0,14,3,3,2,6,2,2,6,3,1,3,107.525,88,657150,0.03757466265656891,2336.4243609971245,Medium
46,2,526,2,1,2,2,2,0,92,3,3,7,1,0,10453,2137,1,0,25,4,3,3,24,2,3,24,13,15,7,192.453,252,2462718,0.017406946973579814,20790.384300560872,Critical
52,2,699,1,1,4,1,3,1,65,2,5,3,3,1,19999,5678,0,0,14,3,1,1,34,5,3,33,18,11,9,228.999,367,3419994,0.00228551551549282,6569.149840760914,Medium
25,1,599,2,24,1,1,3,1,73,1,1,8,4,2,1118,8040,1,1,14,3,4,0,1,4,3,1,0,1,0,74.118,28,106708,0.8745682296068304,1936.744806098378,Low
29,1,1404,2,20,3,5,3,0,84,3,1,8,4,1,2157,18203,1,0,15,3,2,1,3,5,3,3,1,0,2,81.157,44,312942,0.053695654682347486,600.0420096835876,Low
31,1,444,2,5,3,2,4,0,84,3,1,8,2,0,2789,3909,1,0,11,3,3,1,2,5,2,2,2,2,2,78.789,36,216734,0.06682975289368491,410.8326877512361,Low
25,2,383,2,9,2,1,1,1,68,2,1,8,1,1,4400,15182,3,0,12,3,1,0,6,2,3,3,2,2,2,83.4,53,326400,0.8170227271079993,11787.62219369611,Critical
24,1,567,1,2,1,5,1,0,32,3,1,6,4,2,3760,17218,1,1,13,3,3,0,6,2,3,6,3,1,3,91.76,68,622560,0.40638200272836394,15786.214417224004,Critical
29,2,992,1,1,3,5,3,1,85,3,1,6,3,2,2058,19757,0,0,14,3,4,0,7,1,2,6,2,1,5,90.05799999999999,71,612348,0.04944847188035536,1936.118012617912,Low
25,2,1382,2,8,2,4,1,0,85,3,2,7,3,0,4907,13684,0,1,22,4,2,1,6,3,2,5,3,0,4,119.907,83,529442,0.27548654018991736,14515.814341760552,Critical
35,1,482,1,4,4,1,3,1,87,3,2,6,3,2,4249,2690,1,1,11,3,2,0,9,3,3,9,6,1,1,111.249,112,925494,0.29786047034230956,34347.93378787007,Critical
46,2,430,1,1,4,3,4,1,40,3,5,5,4,0,19627,21445,9,0,17,3,4,2,23,0,3,2,2,2,2,135.627,179,317762,0.002401698488757121,185.27619861396698,Low
42,2,188,1,29,3,3,2,1,56,1,2,2,4,2,4272,9558,4,0,19,3,1,0,16,3,3,1,0,0,0,87.272,93,125632,0.47621666413600766,4855.821787193095,Medium
37,2,571,1,10,1,1,4,0,82,3,1,6,1,0,2782,19905,0,1,13,3,2,2,6,3,2,5,3,4,3,87.782,63,516692,0.17750160249350252,5072.009245485445,Medium
27,2,1054,1,8,3,3,3,0,67,3,1,6,4,2,3445,6152,1,0,11,3,3,0,6,5,2,6,2,1,4,91.445,68,620670,0.04927186587218888,1901.6414719330078,Low
38,2,1404,2,1,3,1,1,1,59,2,1,8,1,2,2858,11473,4,0,14,3,1,0,20,3,2,1,0,0,0,75.858,85,117148,0.5658755733289236,4274.409634682269,Medium
36,0,301,2,15,4,2,4,1,88,1,2,7,4,0,5406,10436,1,0,24,4,1,1,15,4,2,15,12,11,11,150.406,160,1532436,0.07493627992277632,27635.009584805124,Critical
27,2,618,1,4,3,1,2,0,76,3,1,6,3,2,2318,17808,1,0,19,3,3,0,1,2,3,1,1,0,0,75.318,28,113908,0.1331015766483297,319.7379874643568,Low
40,2,1416,1,2,2,3,1,1,49,3,5,5,3,0,19436,5949,0,0,19,3,4,1,22,5,3,21,7,3,9,192.436,271,2216616,0.0007884197095732992,911.3885082443469,Low
44,2,935,1,3,3,1,1,1,89,3,1,2,1,1,2362,14669,4,0,12,3,3,0,10,4,4,3,2,1,2,81.362,65,314172,0.14704220042982238,2443.1179928626348,Medium
34,2,1351,1,1,4,1,2,1,45,3,2,6,4,1,5484,13008,9,0,17,3,2,1,9,3,2,2,2,2,1,91.484,77,232904,0.12497067584339522,2050.316639526594,Medium
36,2,559,1,12,4,1,3,0,76,3,2,4,3,1,4663,12421,9,1,12,3,2,2,7,2,3,3,2,1,1,93.663,76,327978,0.504965714923011,11789.306585288761,Critical
28,2,1451,1,2,1,1,1,1,67,2,1,6,2,1,3201,19911,0,0,17,3,1,0,6,2,1,5,3,0,4,88.201,63,519206,0.2570933825789949,7417.279754497054,Medium
56,2,206,0,8,4,1,4,1,99,3,5,3,2,2,19717,4022,6,0,14,3,1,0,36,4,3,7,3,7,7,150.71699999999998,243,818302,0.004802610298487293,1439.3270089787843,Low
35,0,1097,1,11,2,3,3,1,79,2,3,0,1,1,9884,8302,2,1,13,3,3,1,10,3,3,4,0,2,3,111.884,110,459304,0.4502734830212756,25452.89987562691,Critical
40,2,329,1,1,4,1,2,1,88,3,1,2,2,1,2387,6762,3,0,22,4,3,1,7,3,3,4,2,0,3,104.387,61,414322,0.08962072852331388,2364.4096101633286,Medium
41,2,263,1,6,3,3,4,1,59,3,1,2,1,2,4721,3119,2,1,13,3,3,0,20,3,3,18,13,2,17,128.721,170,1828326,0.04223447746347139,16897.36895424822,Critical
30,2,921,1,1,3,1,4,1,38,1,1,2,3,1,3833,24375,3,0,21,4,3,2,7,2,3,2,2,0,2,99.833,51,222998,0.08511318290492868,966.3670151085503,Low
46,1,1034,1,18,1,3,1,0,86,3,3,0,3,1,10527,8984,5,0,11,3,4,0,28,3,2,2,2,1,2,106.527,154,263162,0.041705704912751725,1800.5246103643535,Low
30,1,721,1,1,2,3,3,0,58,3,2,2,4,2,4011,10781,1,0,23,4,4,0,12,2,3,12,8,3,7,140.011,136,1224066,0.016285871738959526,3795.9187765233078,Medium
35,2,819,1,2,3,1,3,1,44,2,3,4,2,0,10274,19588,2,0,18,3,2,1,15,2,4,7,7,6,4,121.274,140,761644,0.02207246220872073,2854.292951145645,Medium
38,2,1380,1,9,2,1,3,0,75,3,1,2,4,2,2288,6319,1,0,12,3,3,0,2,3,3,2,2,2,1,78.288,36,213728,0.06838147058325211,411.9054680735487,Low
38,2,268,1,2,5,3,4,1,92,3,1,6,3,1,3057,20471,6,1,13,3,2,1,6,0,1,1,0,0,1,76.057,43,118342,0.5476652079829476,2119.6380318101124,Medium
44,2,136,1,28,3,1,4,1,32,3,4,5,1,1,16328,22074,3,0,13,3,3,1,24,1,4,20,6,14,17,176.328,252,2097968,0.029251514146556773,27268.988790927484,Critical
27,2,728,2,23,1,3,2,0,36,2,2,8,3,1,3540,7018,1,0,21,4,4,1,9,5,3,9,8,5,8,130.54,112,921240,0.0810838015444148,10921.15371182276,Critical
28,1,193,1,2,3,1,4,1,52,2,1,2,4,1,3867,14222,1,1,12,3,2,1,2,2,3,2,2,2,2,79.867,36,223202,0.4501037333505533,2888.55452166857,Medium
42,2,691,2,8,4,2,3,1,48,3,2,7,2,1,6825,21173,0,0,11,3,4,1,10,2,3,9,7,4,2,113.825,115,940950,0.05202062190356347,6407.337281177463,Medium
32,1,585,1,10,3,1,1,1,56,3,1,6,3,1,3433,17360,6,0,13,3,1,1,10,3,2,5,2,1,3,88.43299999999999,75,520598,0.35249421792783664,12171.107954211371,Critical
26,2,950,2,4,4,2,4,1,48,2,2,7,4,2,5828,8450,1,1,12,3,2,0,8,0,3,8,7,7,4,109.828,104,834968,0.6368293179122166,60735.036221088376,Critical
29,1,461,1,1,3,1,4,1,70,4,2,0,3,2,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2,95.294,85,337764,0.2658180672698169,7272.47668916175,Medium
31,0,587,2,2,4,1,4,0,57,3,3,7,3,0,9852,8935,1,1,19,3,1,1,10,5,2,10,8,9,6,129.852,140,1059112,0.13631248595964982,26245.461009313512,Critical
41,2,1356,2,20,2,2,2,0,70,3,1,8,2,2,3140,21728,1,1,22,4,4,0,4,5,2,4,3,0,2,105.14,52,418840,0.47504351891277385,10878.09543355306,Critical
50,1,1421,1,2,3,3,4,0,30,3,4,3,1,1,17856,9490,2,0,22,4,3,1,32,3,3,2,2,2,2,143.856,186,307136,0.0015863676685490213,130.36934947775586,Low
33,2,527,1,1,4,4,4,1,63,3,1,6,4,2,2686,5207,1,1,13,3,3,0,10,2,2,10,9,7,8,102.686,100,1016116,0.1547159148161343,16143.195874048264,Critical
47,2,1454,2,2,4,1,4,0,65,2,1,8,4,2,3294,13137,1,1,18,3,1,0,3,3,2,3,2,1,2,82.294,44,319764,0.27928678008059843,3233.7079604644387,Medium
41,2,933,1,9,4,1,3,1,94,3,1,2,1,1,2238,6961,2,0,21,4,4,1,7,2,3,5,0,1,4,107.238,66,513428,0.08385565215548851,3047.2250620544414,Medium
31,2,1276,1,2,1,3,4,0,59,1,1,2,4,0,1129,17536,1,1,11,3,3,3,1,4,3,1,0,0,0,74.129,28,106774,0.11524441932600463,255.40629056282262,Low
40,2,658,2,10,4,2,1,1,67,2,3,7,2,0,9705,20652,2,0,12,3,2,1,11,2,2,1,0,0,0,102.705,98,158230,0.2622583582011775,4176.72449025506,Medium
35,2,755,1,9,4,1,3,1,97,2,2,0,2,2,6540,19394,9,0,19,3,3,0,10,5,3,1,1,0,0,89.54,75,139240,0.3791588879100447,3545.3866809744923,Medium
35,1,200,1,18,2,1,3,1,60,3,3,4,4,2,9362,19944,2,0,11,3,3,0,10,2,3,2,2,2,2,105.362,100,256172,0.09491531353125959,2561.8397000252835,Medium
55,2,282,1,2,2,3,4,0,58,1,5,3,3,1,19187,6992,4,0,14,3,4,1,23,5,3,19,9,9,11,186.187,264,2015122,0.0027665217606101344,2740.240723224307,Medium
58,2,1055,1,1,3,3,4,0,76,3,5,5,1,1,19701,22456,3,1,21,4,3,1,32,3,3,9,8,1,5,176.701,241,1018206,0.0021831631631960917,946.6248403319096,Low
37,2,1192,1,5,2,3,4,1,61,3,2,4,4,0,6347,23177,7,0,16,3,3,2,8,2,2,6,2,0,4,104.347,94,638082,0.013724826245790077,858.9960558110432,Low
21,2,996,1,3,2,3,4,1,100,2,1,6,3,2,3230,10531,1,0,17,3,1,0,3,4,4,3,2,1,0,82.23,44,319380,0.1138509481082246,1315.610511949165,Low
31,2,106,0,2,3,0,1,1,62,2,2,1,1,1,6410,17822,3,0,12,3,4,0,9,1,3,2,2,1,0,92.41,77,238460,0.3090910632789328,5244.591703029732,Medium
